Rk,Player,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
1,Steven Adams\adamsst01,14.1,17.2,3.7,2.5,6.2,.190,2.1,1.1,3.2,2.0
2,Bam Adebayo\adebaba01,17.5,20.8,4.6,3.6,8.1,.175,1.6,2.1,3.6,3.2
3,LaMarcus Aldridge\aldrila01,7.8,23.6,3.1,1.4,4.4,.122,1.8,-0.5,1.3,1.5
4,Nickeil Alexander-Walker\alexani01,14.3,22.8,-0.7,0.4,-0.4,-0.034,-3.5,-1.4,-4.9,-0.4
5,Grayson Allen\allengr01,10.7,17.9,0.5,0.3,0.7,.070,-1.0,-1.5,-2.6,-0.1
6,Jarrett Allen\allenja01,12.2,15.0,4.3,2.8,7.1,.207,1.0,1.1,2.1,1.7
7,Kadeem Allen\allenka01,14.1,20.6,0.1,0.1,0.1,.053,0.0,-0.6,-0.6,0.0
8,Al-Farouq Aminu\aminual01,14.7,13.2,-0.4,0.5,0.1,.016,-4.5,1.4,-3.1,-0.1
9,Justin Anderson\anderju01,0.0,16.9,-0.1,0.0,-0.1,-0.167,-12.8,-2.3,-15.1,-0.1
10,Kyle Anderson\anderky01,15.1,13.3,0.9,1.4,2.2,.095,-1.3,1.9,0.6,0.7
11,Ryan Anderson\anderry01,12.5,23.6,0.0,0.0,0.0,-0.031,-4.1,0.7,-3.4,0.0
12,Giannis Antetokounmpo\antetgi01,13.1,37.4,5.6,4.8,10.4,.282,7.4,4.1,11.5,6.0
13,Kostas Antetokounmpo\antetko01,,0.0,0.0,0.0,0.0,.136,1.2,3.1,4.3,0.0
14,Thanasis Antetokounmpo\antetth01,20.5,23.8,0.0,0.2,0.2,.083,-4.0,1.7,-2.3,0.0
15,Carmelo Anthony\anthoca01,10.5,21.6,0.1,0.9,1.0,.029,-1.9,-1.8,-3.7,-0.7
16,OG Anunoby\anunoog01,11.7,14.4,1.8,3.3,5.1,.130,-0.9,1.8,0.9,1.4
17,Ryan Arcidiacono\arcidry01,13.5,12.5,0.7,0.7,1.4,.070,-2.7,-0.1,-2.8,-0.2
18,Trevor Ariza\arizatr01,13.6,11.9,1.3,1.3,2.6,.084,-1.5,0.9,-0.5,0.6
18,Trevor Ariza\arizatr01,13.7,11.3,0.3,0.8,1.1,.069,-1.9,1.3,-0.6,0.3
18,Trevor Ariza\arizatr01,13.5,12.6,1.0,0.5,1.5,.101,-1.0,0.5,-0.5,0.3
19,D.J. Augustin\augusdj01,12.9,19.1,1.8,0.8,2.6,.101,-0.3,-1.0,-1.4,0.2
20,Deandre Ayton\aytonde01,12.4,24.3,1.1,1.3,2.4,.117,0.8,-0.4,0.5,0.6
21,Dwayne Bacon\bacondw01,12.2,19.5,-1.2,0.4,-0.8,-0.053,-5.9,-0.9,-6.8,-0.8
22,Marvin Bagley III\baglema01,9.1,25.9,0.0,0.4,0.4,.055,-2.1,-1.3,-3.4,-0.1
23,Lonzo Ball\balllo01,20.7,18.6,0.7,1.9,2.6,.068,0.4,0.6,1.0,1.3
24,Mo Bamba\bambamo01,12.2,17.2,0.9,1.7,2.5,.140,-1.1,1.7,0.5,0.6
25,J.J. Barea\bareajo01,15.8,24.3,0.5,0.2,0.7,.084,1.8,-2.7,-1.0,0.1
26,Harrison Barnes\barneha02,8.9,17.6,3.1,1.1,4.2,.091,0.0,-1.2,-1.2,0.5
27,RJ Barrett\barrerj01,12.9,24.0,-1.6,1.1,-0.5,-0.015,-2.8,-1.5,-4.3,-1.0
28,Will Barton\bartowi01,9.9,20.0,2.4,2.1,4.5,.113,1.2,-0.1,1.2,1.5
29,Keita Bates-Diop\bateske01,5.5,15.6,0.6,0.5,1.1,.081,-0.8,-0.1,-0.8,0.2
29,Keita Bates-Diop\bateske01,5.6,15.8,0.6,0.5,1.0,.076,-0.8,-0.1,-0.9,0.2
29,Keita Bates-Diop\bateske01,0.0,8.6,0.1,0.0,0.1,.218,0.0,0.1,0.0,0.0
30,Nicolas Batum\batumni01,20.5,9.4,0.2,0.4,0.6,.055,-2.7,0.9,-1.9,0.0
31,Aron Baynes\baynear01,10.8,21.1,1.3,0.7,2.0,.103,-0.2,-0.9,-1.1,0.2
32,Kent Bazemore\bazemke01,13.2,17.2,-0.8,1.5,0.7,.020,-3.4,0.4,-3.0,-0.4
32,Kent Bazemore\bazemke01,14.4,16.0,-1.0,0.9,-0.1,-0.005,-3.6,0.4,-3.2,-0.3
32,Kent Bazemore\bazemke01,11.1,19.9,0.2,0.6,0.8,.077,-3.0,0.4,-2.6,-0.1
33,Darius Bazley\bazleda01,13.8,14.1,-0.8,1.2,0.4,.019,-3.1,0.6,-2.5,-0.1
34,Bradley Beal\bealbr01,11.4,34.4,4.6,0.5,5.1,.119,5.3,-2.4,2.9,2.5
35,Malik Beasley\beaslma01,9.2,21.8,0.4,0.9,1.3,.053,-0.7,-1.3,-2.0,0.0
35,Malik Beasley\beaslma01,10.2,20.6,-0.2,0.7,0.6,.037,-2.2,-0.6,-2.8,-0.2
35,Malik Beasley\beaslma01,7.9,23.7,0.6,0.2,0.8,.079,1.8,-2.4,-0.6,0.2
36,Marco Belinelli\belinma01,5.2,17.0,0.4,0.1,0.6,.035,-1.0,-1.9,-2.9,-0.2
37,Jordan Bell\belljo01,20.7,16.4,0.2,0.2,0.4,.070,-1.4,-1.1,-2.5,0.0
37,Jordan Bell\belljo01,19.8,15.9,0.2,0.2,0.4,.072,-1.5,-1.1,-2.5,0.0
37,Jordan Bell\belljo01,27.6,21.5,0.0,0.0,0.0,.046,-0.4,-1.1,-1.5,0.0
38,DeAndre' Bembry\bembrde01,19.4,14.0,-0.5,0.7,0.2,.011,-3.5,1.0,-2.4,-0.1
39,Dragan Bender\bendedr01,17.6,17.7,0.0,0.3,0.3,.053,-3.0,0.1,-2.9,-0.1
39,Dragan Bender\bendedr01,18.3,12.4,0.0,0.2,0.2,.110,-4.3,3.0,-1.3,0.0
39,Dragan Bender\bendedr01,17.4,20.1,0.0,0.1,0.1,.027,-2.4,-1.3,-3.6,-0.1
40,Dāvis Bertāns\bertada01,8.2,19.0,3.0,0.5,3.5,.106,2.7,-1.8,0.9,1.1
41,Patrick Beverley\beverpa01,15.7,13.0,1.4,2.0,3.4,.126,-0.5,2.6,2.1,1.3
42,Khem Birch\birchkh01,13.7,9.3,0.7,0.8,1.5,.092,-3.3,0.3,-3.0,-0.2
43,Goga Bitadze\bitadgo01,14.8,18.1,-0.1,0.7,0.6,.069,-4.0,1.5,-2.5,0.0
44,Bismack Biyombo\biyombi01,12.2,16.8,1.5,0.9,2.4,.113,-1.8,-0.7,-2.5,-0.1
45,Nemanja Bjelica\bjeline01,12.6,17.4,3.0,1.7,4.7,.125,1.2,0.4,1.6,1.7
46,Eric Bledsoe\bledser01,15.8,24.0,2.4,2.9,5.3,.168,1.1,1.1,2.2,1.6
47,Bogdan Bogdanović\bogdabo01,11.5,22.3,1.2,1.1,2.4,.075,0.7,-0.3,0.4,0.9
48,Bojan Bogdanović\bogdabo02,13.1,25.6,2.7,1.6,4.3,.099,1.6,-1.5,0.2,1.1
49,Jonah Bolden\boldejo01,13.6,13.4,-0.1,0.1,0.0,-0.008,-8.8,-0.1,-8.9,-0.1
49,Jonah Bolden\boldejo01,34.0,18.1,-0.1,0.0,0.0,-0.147,-13.9,-0.7,-14.7,0.0
49,Jonah Bolden\boldejo01,0.0,11.4,0.0,0.1,0.0,.051,-6.6,0.1,-6.5,0.0
50,Marques Bolden\boldema01,,0.0,0.0,0.0,0.0,.282,-5.8,11.3,5.5,0.0
51,Jordan Bone\bonejo01,9.1,18.1,-0.1,0.0,-0.1,-0.118,-9.0,-2.9,-11.9,-0.1
52,Isaac Bonga\bongais01,16.2,10.3,1.3,0.4,1.7,.081,-2.4,0.0,-2.4,-0.1
53,Devin Booker\bookede01,15.7,29.5,4.8,1.2,6.0,.129,3.1,-1.4,1.7,2.1
54,Chris Boucher\bouchch01,7.0,19.4,1.7,1.5,3.2,.214,0.4,1.0,1.4,0.6
55,Brian Bowen\bowenbr02,10.0,15.2,-0.1,0.0,-0.1,-0.154,-9.7,-2.1,-11.8,-0.1
56,Ky Bowman\bowmaky01,17.1,17.2,-0.6,0.6,-0.1,-0.003,-4.0,-0.3,-4.3,-0.6
57,Avery Bradley\bradlav01,10.7,15.7,0.2,1.4,1.6,.066,-2.9,0.5,-2.4,-0.1
58,Tony Bradley\bradlto01,11.8,16.1,1.8,0.9,2.7,.242,0.9,0.4,1.3,0.4
59,Jarrell Brantley\brantja01,100.0,6.8,0.0,0.0,0.0,-0.053,-8.6,5.9,-2.7,0.0
60,Ignas Brazdeikis\brazdig01,7.6,21.0,-0.1,0.0,-0.1,-0.109,-5.0,-3.9,-8.9,-0.1
61,Mikal Bridges\bridgmi01,12.5,12.4,2.2,1.9,4.1,.111,-0.7,1.5,0.8,1.3
62,Miles Bridges\bridgmi02,10.5,20.0,0.3,1.3,1.6,.038,-1.5,-1.0,-2.5,-0.3
63,Oshae Brissett\brissos01,14.8,15.0,-0.1,0.2,0.1,.042,-5.7,0.3,-5.4,-0.1
64,Ryan Broekhoff\broekry01,8.8,16.3,0.2,0.2,0.4,.116,0.4,0.4,0.9,0.1
65,Malcolm Brogdon\brogdma01,13.6,25.2,2.0,1.4,3.5,.113,2.2,-0.5,1.7,1.4
66,Dillon Brooks\brookdi01,9.7,25.0,-0.3,1.3,1.0,.025,-2.8,-1.5,-4.3,-1.1
67,Bruce Brown\brownbr01,16.7,16.0,0.8,1.4,2.1,.062,-2.0,0.8,-1.2,0.3
68,Charlie Brown\brownch02,12.4,25.1,0.0,0.0,0.0,-0.028,-1.1,-1.4,-2.5,0.0
69,Jaylen Brown\brownja02,11.8,24.7,2.1,2.3,4.5,.126,1.0,-0.1,0.9,1.2
70,Moses Brown\brownmo01,18.2,21.2,-0.1,0.0,0.0,-0.062,-8.2,-1.7,-9.9,-0.1
71,Sterling Brown\brownst02,13.4,16.7,-0.4,1.3,1.0,.071,-3.1,1.0,-2.0,0.0
72,Troy Brown Jr.\browntr01,10.5,17.0,1.2,0.9,2.2,.069,-0.8,-0.4,-1.3,0.3
73,Jalen Brunson\brunsja01,13.6,20.4,1.6,0.7,2.3,.108,0.1,-0.9,-0.8,0.3
74,Thomas Bryant\bryanth01,12.1,18.3,2.4,0.5,2.9,.153,2.1,-1.2,0.9,0.7
75,Reggie Bullock\bullore01,7.5,15.6,0.2,0.3,0.5,.036,-2.7,-0.3,-3.0,-0.2
76,Trey Burke\burketr01,8.2,19.3,0.6,0.2,0.9,.129,0.7,-1.1,-0.5,0.1
77,Alec Burks\burksal01,9.5,23.8,1.9,1.1,2.9,.088,0.6,-0.7,-0.2,0.7
77,Alec Burks\burksal01,9.8,23.8,1.6,0.8,2.5,.085,0.7,-0.6,0.1,0.7
77,Alec Burks\burksal01,7.4,23.5,0.2,0.2,0.5,.103,-0.2,-1.5,-1.7,0.0
78,Deonte Burton\burtode02,11.3,19.3,-0.6,0.3,-0.3,-0.046,-5.5,-0.4,-5.8,-0.3
79,Jimmy Butler\butleji01,11.2,25.2,6.0,2.5,8.5,.219,4.0,1.3,5.2,3.4
80,Bruno Caboclo\cabocbr01,10.2,16.7,0.0,0.4,0.3,.070,-2.5,1.1,-1.4,0.0
80,Bruno Caboclo\cabocbr01,9.1,16.7,-0.1,0.3,0.2,.051,-3.3,0.8,-2.4,0.0
80,Bruno Caboclo\cabocbr01,18.4,16.0,0.1,0.1,0.1,.200,2.5,3.2,5.7,0.1
81,Kentavious Caldwell-Pope\caldwke01,9.8,14.8,2.0,1.8,3.8,.114,-0.8,0.5,-0.3,0.7
82,Vlatko Čančar\cancavl01,15.2,19.1,0.0,0.0,0.1,.069,-3.5,-1.1,-4.5,0.0
83,Clint Capela\capelca01,12.7,16.0,2.9,2.1,5.0,.186,1.1,0.4,1.5,1.1
84,DeMarre Carroll\carrode01,18.6,15.8,0.0,0.1,0.1,.026,-3.4,-1.1,-4.5,-0.1
84,DeMarre Carroll\carrode01,20.9,15.4,-0.2,0.1,-0.1,-0.038,-6.0,-1.1,-7.1,-0.2
84,DeMarre Carroll\carrode01,15.8,16.4,0.2,0.1,0.2,.116,0.3,-1.1,-0.8,0.0
85,Jevon Carter\carteje01,12.6,13.9,0.3,0.7,1.1,.068,-1.6,1.0,-0.6,0.3
86,Vince Carter\cartevi01,9.4,16.6,-0.6,0.4,-0.2,-0.011,-3.1,-1.2,-4.3,-0.5
87,Wendell Carter Jr.\cartewe01,14.9,16.4,1.7,1.6,3.3,.127,-2.1,-0.3,-2.4,-0.1
88,Michael Carter-Williams\cartemi01,14.6,18.4,0.7,1.1,1.9,.116,-1.3,1.7,0.4,0.5
89,Alex Caruso\carusal01,13.6,13.9,0.6,1.6,2.2,.103,-2.4,2.4,0.1,0.5
90,Willie Cauley-Stein\caulewi01,10.8,14.4,1.5,1.5,3.0,.129,-1.2,1.7,0.5,0.7
90,Willie Cauley-Stein\caulewi01,11.0,14.4,1.0,1.2,2.2,.113,-1.5,1.6,0.1,0.5
90,Willie Cauley-Stein\caulewi01,9.3,14.7,0.5,0.3,0.8,.230,1.0,2.3,3.2,0.2
91,Tyson Chandler\chandty01,25.2,6.0,0.3,0.3,0.6,.130,-2.5,1.1,-1.4,0.0
92,Wilson Chandler\chandwi01,15.0,13.0,-0.1,0.9,0.8,.050,-3.9,1.0,-2.9,-0.2
93,Joe Chealey\chealjo01,20.2,13.2,-0.2,0.0,-0.1,-0.189,-14.3,1.7,-12.6,-0.1
94,Zylan Cheatham\cheatzy01,37.5,10.5,-0.1,0.0,-0.1,-0.080,-10.2,0.1,-10.2,-0.1
95,Chris Chiozza\chiozch01,17.5,16.2,0.1,0.3,0.4,.077,-0.8,1.6,0.8,0.2
95,Chris Chiozza\chiozch01,20.9,14.5,-0.1,0.1,0.0,-0.002,-3.6,2.1,-1.4,0.0
95,Chris Chiozza\chiozch01,14.8,17.9,0.3,0.1,0.4,.154,1.8,1.1,3.0,0.2
96,Marquese Chriss\chrisma01,14.7,19.0,2.1,1.3,3.4,.136,0.1,0.5,0.6,0.8
97,Gary Clark\clarkga01,4.5,10.9,0.5,0.4,0.9,.098,-1.1,-1.1,-2.2,0.0
97,Gary Clark\clarkga01,3.1,12.5,0.4,0.2,0.6,.126,0.4,-0.9,-0.5,0.1
97,Gary Clark\clarkga01,6.5,9.3,0.1,0.2,0.3,.070,-2.7,-1.3,-3.9,-0.1
98,Brandon Clarke\clarkbr01,9.3,19.0,3.1,1.3,4.4,.192,2.8,0.7,3.5,1.5
99,Jordan Clarkson\clarkjo01,9.1,25.5,2.6,0.9,3.5,.110,2.7,-1.1,1.6,1.4
99,Jordan Clarkson\clarkjo01,9.7,25.9,1.4,0.1,1.5,.108,4.1,-1.4,2.7,0.8
99,Jordan Clarkson\clarkjo01,8.7,25.3,1.2,0.8,2.0,.112,1.6,-0.9,0.7,0.6
100,Nicolas Claxton\claxtni01,13.6,14.8,0.3,0.2,0.5,.124,-0.7,0.0,-0.7,0.1
101,Chris Clemons\clemoch01,11.6,24.0,0.1,0.2,0.2,.046,0.4,-1.7,-1.3,0.1
102,Antonius Cleveland\clevean01,12.7,15.3,-0.1,0.0,0.0,-0.074,-8.9,0.7,-8.3,0.0
103,Amir Coffey\coffeam01,8.0,15.8,-0.1,0.1,0.0,.009,-5.7,-1.1,-6.8,-0.1
104,John Collins\collijo01,10.1,22.7,3.8,1.1,4.9,.174,3.7,-0.7,3.1,1.7
105,Zach Collins\colliza01,21.7,13.6,0.1,0.0,0.1,.045,-1.1,-0.7,-1.7,0.0
106,Mike Conley\conlemi01,12.4,23.0,1.0,1.0,2.1,.085,0.4,-0.4,0.0,0.6
107,Pat Connaughton\connapa01,14.5,11.9,0.9,2.1,3.0,.130,-1.1,1.6,0.5,0.7
108,Quinn Cook\cookqu01,12.4,20.8,-0.1,0.4,0.4,.043,-2.3,-1.0,-3.3,-0.1
109,Tyler Cook\cookty01,7.3,16.7,0.2,0.0,0.2,.244,3.0,-0.6,2.4,0.0
110,Robert Covington\covinro01,11.8,17.4,0.9,2.4,3.3,.085,-1.0,1.1,0.1,1.0
110,Robert Covington\covinro01,12.0,17.8,0.5,1.7,2.3,.078,-1.2,1.2,0.0,0.7
110,Robert Covington\covinro01,11.2,16.1,0.3,0.7,1.0,.108,-0.3,0.8,0.5,0.3
111,Allen Crabbe\crabbal01,8.5,12.7,-0.2,0.1,-0.1,-0.007,-3.7,-1.5,-5.3,-0.5
111,Allen Crabbe\crabbal01,7.5,12.7,0.0,0.1,0.1,.008,-3.0,-1.1,-4.1,-0.3
111,Allen Crabbe\crabbal01,12.5,12.5,-0.2,0.0,-0.2,-0.068,-6.6,-3.2,-9.9,-0.3
112,Torrey Craig\craigto01,9.0,12.2,0.8,0.9,1.7,.095,-2.4,0.1,-2.3,-0.1
113,Jae Crowder\crowdja01,9.9,15.6,1.2,2.0,3.2,.090,-0.9,0.3,-0.6,0.6
113,Jae Crowder\crowdja01,10.9,15.6,0.5,1.4,1.9,.068,-1.4,0.1,-1.2,0.3
113,Jae Crowder\crowdja01,6.0,15.8,0.7,0.6,1.3,.168,0.7,1.1,1.8,0.4
114,Jarrett Culver\culveja01,11.5,19.2,-1.2,1.1,-0.1,-0.004,-3.2,-0.8,-4.0,-0.8
115,Seth Curry\curryse01,9.5,18.6,3.4,0.9,4.3,.144,2.0,-0.7,1.4,1.2
116,Stephen Curry\curryst01,14.6,33.6,0.2,0.1,0.3,.104,4.5,-0.6,3.9,0.2
117,Troy Daniels\danietr01,5.1,16.2,0.2,0.4,0.7,.070,-1.2,-1.0,-2.2,0.0
117,Troy Daniels\danietr01,5.2,16.1,0.3,0.4,0.7,.072,-1.1,-1.0,-2.1,0.0
117,Troy Daniels\danietr01,0.0,43.4,0.0,0.0,0.0,-1.036,-38.4,-22.8,-61.2,0.0
118,Anthony Davis\davisan02,10.1,29.7,6.2,4.1,10.3,.262,5.8,2.8,8.5,5.0
119,Ed Davis\davised01,25.1,8.5,-0.1,0.5,0.4,.074,-5.5,1.7,-3.9,-0.1
120,Terence Davis\daviste02,13.6,18.9,1.4,1.6,3.0,.133,0.7,0.6,1.3,0.9
121,Dewayne Dedmon\dedmode01,17.4,18.2,-1.0,1.1,0.1,.006,-5.8,0.0,-5.8,-0.7
121,Dewayne Dedmon\dedmode01,20.4,18.6,-0.8,0.7,-0.1,-0.005,-6.3,-0.1,-6.4,-0.6
121,Dewayne Dedmon\dedmode01,10.3,17.4,-0.2,0.3,0.2,.032,-4.5,0.1,-4.4,-0.1
122,Matthew Dellavedova\dellama01,23.6,13.0,0.1,0.1,0.2,.010,-3.6,-1.6,-5.2,-0.7
123,DeMar DeRozan\derozde01,11.5,26.6,5.1,1.1,6.2,.143,2.1,-0.5,1.6,1.9
124,Cheick Diallo\diallch01,16.4,16.7,0.8,0.5,1.3,.129,-1.1,-0.3,-1.4,0.1
125,Hamidou Diallo\diallha01,13.4,17.4,-0.6,0.8,0.2,.014,-5.0,0.3,-4.8,-0.5
126,Gorgui Dieng\dienggo01,12.7,17.7,1.1,1.6,2.7,.128,0.0,1.8,1.8,0.9
126,Gorgui Dieng\dienggo01,12.7,18.4,1.0,1.1,2.1,.129,0.3,1.5,1.8,0.7
126,Gorgui Dieng\dienggo01,12.6,15.6,0.2,0.4,0.6,.128,-1.2,2.9,1.7,0.2
127,Spencer Dinwiddie\dinwisp01,12.5,29.2,3.4,1.7,5.1,.123,2.6,-0.8,1.7,1.9
128,Donte DiVincenzo\divindo01,12.9,16.9,1.4,3.1,4.5,.158,-0.6,2.7,2.1,1.4
129,Luka Dončić\doncilu01,14.6,37.0,5.8,2.3,8.1,.215,7.3,1.1,8.4,4.7
130,Luguentz Dort\dortlu01,8.0,13.0,0.2,0.5,0.7,.052,-4.3,0.4,-3.9,-0.3
131,Damyean Dotson\dotsoda01,6.5,16.5,0.6,0.3,0.9,.053,-0.9,-0.5,-1.4,0.1
132,Sekou Doumbouya\doumbse01,12.0,16.9,-0.8,0.5,-0.3,-0.020,-5.2,-1.5,-6.7,-0.9
133,PJ Dozier\doziepj01,10.3,19.8,-0.1,0.2,0.1,.019,-4.4,-0.8,-5.2,-0.2
134,Goran Dragić\dragigo01,14.9,25.7,2.0,1.1,3.0,.095,1.4,-1.9,-0.5,0.6
135,Andre Drummond\drumman01,18.2,25.9,0.7,3.6,4.3,.109,-0.1,1.1,1.0,1.4
135,Andre Drummond\drumman01,18.0,25.5,0.7,3.3,4.0,.116,0.0,1.2,1.1,1.3
135,Andre Drummond\drumman01,19.2,28.7,-0.1,0.3,0.3,.054,-0.8,0.4,-0.5,0.1
136,Jared Dudley\dudleja01,10.5,7.7,0.2,0.4,0.7,.103,-2.7,2.0,-0.7,0.1
137,Kris Dunn\dunnkr01,15.7,14.6,0.3,2.0,2.3,.085,-3.7,3.1,-0.6,0.4
138,Carsen Edwards\edwarca01,11.2,18.1,-0.3,0.4,0.1,.012,-4.6,-0.3,-4.9,-0.2
139,Henry Ellenson\ellenhe01,0.0,19.5,-0.1,0.0,-0.1,-0.180,-7.9,-3.1,-11.0,0.0
140,Wayne Ellington\ellinwa01,9.1,15.0,0.2,0.2,0.4,.035,-1.9,-1.0,-2.8,-0.1
141,Joel Embiid\embiijo01,13.4,32.6,3.2,2.4,5.6,.203,4.1,1.2,5.2,2.4
142,James Ennis\ennisja01,11.6,15.2,0.9,1.2,2.1,.096,-2.1,-0.3,-2.5,-0.1
142,James Ennis\ennisja01,10.9,15.8,0.8,0.9,1.8,.109,-1.6,0.0,-1.6,0.1
142,James Ennis\ennisja01,13.7,13.7,0.1,0.3,0.3,.060,-3.7,-1.3,-5.0,-0.2
143,Drew Eubanks\eubandr01,23.3,14.3,0.2,0.1,0.3,.120,-2.6,-1.0,-3.7,-0.1
144,Jacob Evans\evansja02,14.6,17.5,-0.7,0.2,-0.5,-0.056,-5.7,-1.3,-7.0,-0.5
144,Jacob Evans\evansja02,14.6,17.6,-0.6,0.2,-0.5,-0.054,-5.7,-1.3,-7.0,-0.5
144,Jacob Evans\evansja02,0.0,10.3,0.0,0.0,0.0,-0.264,-10.4,-5.6,-16.0,0.0
145,Dante Exum\exumda01,18.4,15.0,0.2,0.2,0.4,.043,-2.5,-0.4,-2.9,-0.1
145,Dante Exum\exumda01,29.5,17.9,-0.2,0.1,-0.1,-0.054,-5.1,-0.5,-5.6,-0.1
145,Dante Exum\exumda01,15.6,14.4,0.4,0.2,0.5,.063,-1.9,-0.4,-2.3,0.0
146,Tacko Fall\fallta01,18.4,29.0,0.0,0.1,0.1,.102,-2.0,3.1,1.0,0.0
147,Derrick Favors\favorde01,13.3,14.4,2.4,1.4,3.8,.168,0.8,0.4,1.2,0.9
148,Cristiano Felício\feliccr01,21.9,9.1,0.7,0.3,1.0,.126,-1.4,-1.6,-3.0,-0.1
149,Terrance Ferguson\fergute01,12.6,9.0,-0.1,0.8,0.7,.027,-4.5,0.3,-4.1,-0.6
150,Bruno Fernando\fernabr01,15.9,15.3,0.4,0.4,0.8,.055,-3.2,-1.0,-4.1,-0.4
151,Yogi Ferrell\ferreyo01,11.9,18.9,0.1,0.3,0.4,.036,-2.1,-0.4,-2.5,-0.1
152,Dorian Finney-Smith\finnedo01,11.2,12.7,2.9,1.6,4.5,.114,0.0,-0.1,-0.2,0.9
153,Bryn Forbes\forbebr01,8.4,18.6,1.2,0.2,1.5,.045,-0.6,-2.1,-2.7,-0.3
154,Evan Fournier\fournev01,11.1,24.2,2.7,1.7,4.4,.110,1.5,-0.3,1.2,1.6
155,De'Aaron Fox\foxde01,14.6,29.6,2.1,1.3,3.5,.117,2.1,-0.3,1.8,1.4
156,Melvin Frazier\frazime01,13.8,18.5,-0.1,0.1,0.0,.003,-6.0,1.5,-4.5,0.0
157,Michael Frazier\frazimi01,12.8,9.8,0.0,0.0,0.0,.016,-7.9,-0.9,-8.8,-0.1
158,Tim Frazier\fraziti01,25.6,17.3,-0.1,0.2,0.1,.016,-2.9,-1.6,-4.5,-0.2
159,Markelle Fultz\fultzma01,15.1,20.7,0.8,1.9,2.7,.071,-1.9,0.2,-1.7,0.1
160,Wenyen Gabriel\gabriwe01,22.6,14.5,0.0,0.2,0.2,.043,-3.9,0.0,-3.9,-0.1
